code	product_name	quantity	serving_size	energy_100g	fat_100g	saturated-fat_100g	carbohydrates_100g	sugars_100g	fiber_100g	proteins_100g	salt_100g	sodium_100g	ingredients_text
20154974	Bockwürstchen saucisses fumées pur porc			925	19	7.6	0.5	0.3		12	2.04	0.803149606299213	75% viande de porc, eau, sel, épices, extraits d'épices, sucre, stabilisant: diphophates; antioxydant: acide ascorbique, conservateur: nitrite de sodium; fumée de bois de hêtre. Peut contenir des traces de moutarde, de céleri et de protéines de soja.
20712273	Emmental Francais Rapé			1586	29	20	1	1	0	28	0.6	0.236220472440945	Lait, sel, ferments (lait), coagulant.
20842703	Envia			268	3.6	2.2	4.8	4.8		3.2	0.13	0.0511811023622047	(ORIGINE STÉRILISÉ UHT. dc Ic : ct ccnttmmcr dar,s les 3 - BP 60221 -
27043721	Mayonnaise	500 ml e	15 g	3075	80.2	6.6	1.5	1.4		1.3	1.3	0.511811023622047	Huile de colza, Jaune d'_œuf_ issu d'_œufs_ de poules élevées au sol, vinaigre d'alcool, moutarde (eau, vinaigre d'alcool, graines de _moutardes_, acidifiant acide citrique, épice), sucre, sel, colorant: caroténoïdes; antioxydant : calcium disodium EDTA; extrait d'épice, épaississant: gomme guar.
65633279322	Reese Puffs Cereals	340 g	31 g	1750	9.68	1.61	77.4	29	3.23	6.45	1.64	645	MAÏS ENTIER, SUCRE ET (OU) SUCRE DORÉ, BEURRE D'ARACHIDE (_ARACHIDES_, SUCRE, MONOGLYCÉRIDŒ D'_ARACHIDE_, SEL, MÉLASSE, AMIDON DE MAÏS), SEL, MAIS DÉGERMÉ, DEXTROSE, SIROP DE MAÏS, HUILE RICHE EN GRAS MONOINSATURÉS, SEL, CACAO, PHC TRICALCIQUE, CARBONATE DE CALCIUM, COLORANT PHOSPHATE TRISODIQUE, ARÔME NATUREL (CONTIENT DE L'EXTRAIT DE FEUILLE DE STEVIA), TOCOPHÉROLS, VITAMINES ET MINÉRAUX : FER, NIACINAMIDE (VITAI PANTOTHÉNATE DE CALCIUM (VITAMINE B5), CHLORURE DE PYRIDOXINE (VITAMINE B6), FOLATE.
851492002016	Coconut Nectar		15 ml (1 Tbsp)	1536	0	0	86.67	86.67		0	0.33782	133	Organic coconut tree sap nectar
3033491107962	Activia pêche framboise			406	3.3	2	12.9	12.6	0	4	0.13	0.0511811023622047	lait entier ( pour info : 71%) (Origine: France), fuits : pêche (4,8%), framboise (4%), sucre (7,5%), lait écrémé concentré ou en poudre (Origine: UE), crème (lait) (Origine: France), épaississants: amidon transformé (E1422), pectine (E440), jus concentré de carotte pourpre, ferments lactiques dont bifidobacterium (Bifidus Acti Regularis) (lait), arôme naturel, correcteurs d'acidité: acide citrique (E330), citrates de sodium (E331). 
3035626803558	Sel marin plantes et légumes frais	250 g	2g	92	0.5	0.5	4.5	1		0.5	95.08	37.4330708661417	sel marin, plantes et légumes frais*, algue marine kelp.
3083681072730	Graines de salade	300 g		506	2.5	0.4	18	4	3	5	0.619999999999999	0.244094488188976	Blé mondé précuit concassé réhydraté (43%), lentilles cuites (11%) (lentilles, sel, arôme naturel), pois chiches, tomates (5,5%), oignons, poivrons, fromage blanc, suce bulgare (yaourt 1%, huile de colza, eau, vinaigre d'alcool, sucre, amidon modifié de pomme de terre, jaune d'œuf salé, sel, épaississants : gomme guargomme xonthone),  raisins secs (huile de colza), oignons déshydratés, vinaigre d'alcool, coriandre, moutargde de Dijon (eau, graines de moutarde, vinaigre d'alcool sel), sel, curry (0,3%) (moutarde), arôme naturel (lait). fabriqué dons un atelier Utilisant également céleri, poisson, crustacé, soja, sésame.
3092718604561	Sicilia Citron	70 cl		13	0	0	0.2	0.15	0	0	0	0	Jus de citron et d'orange à base de concentrés 46% (dont 42% citron), eau, pulpes de citron, acidifiant : acide citrique arôme naturel de citron.
3095757697105	Blanc de poulet - 25% de sel* - *par rapport à la moyenne de la catégorie - 4tr.	160 g	40 g	443	1.9	0.5	0.9	0.9	0.5	21	1.4	0.551181102362205	  Filet de poulet, bouillon (eau, _céleri_, plantes aromatiques, oignon frit (oignon, huile de tournesol), épices), sel, dextrose de maïs, épices, jus concentré de carotte et de _céleri_, antioxydant : ascorbate de sodium, conservateur : nitrite de sodium, colorant : caramel ordinaire.  
3103220009444	Sachet 200G Rotello Haribo			1247	0.8	0.08	69	38		3.7	1.8	0.708661417322835	sirop de sucre mélassé; farine de blé; sirop de glucose; amidon; extrait de réglisse (1 ,4%); maltodextrine; sel; arôme naturel d'anis étoilée, agents d'enrobage: cire dtabeille blanche et jaune, cire de carnauba. Tenir à l'abri de la chaleur et de l'humidité.
3163937011000	Pastis de Marseille	70 cl	2 cl										eau, alcool, sucre, extraits naturels de réglisse, d'anis 2‰, sucre caramélisé, mélange de plantes aromatiques.
3165440006702	Couscous sachet cuisson	500 g (5 sachets)		1527	1.4	0.3	75	3.5	0	12	0	0	100 % Semoule de blé dur (gluten). Traces possibles de lait, soja, céleri, moutarde et lupin.
3168930009269	Sweet chili pepper	187 g	30 g	2107	26	2.1	59	3	3	7.1	2.06	0.811023622047244	maïs 61%, huile de tournesol 18.2%, huile de colza 4.6%, base aromatisante piment doux (fructose, arôme (contient _blé_ et _soja_), exhausteurs de goût (glutamate monosodique, 5'-ribonucléotides disodiques), correcteurs d'acidité (diacétate de sodium, acide malique), sucre, oignon en poudre, protéines de _soja_ hydrolysées, _soja_, ail en poudre, _blé_, colorants (extrait de paprika, rouge de betterave), extraits de piment), sel
3173310021250	Biche bio en tranches	350g		1632	16.4	9.7	50.3	15.6		9.5	0	0	farine L blé* (gluten), frais, Ettre* 14,7%, sucre*, levain* (çŒire —Z blé* , eau), levure, sel fiTin (Noinmutier ou Guérande). DŒtre: * ngé&nts dffigire agicde obtenus Elon le biologque. Ingrédients mierunt du GRAD-OIESI contient : gluten, œufs et lait. Traces éventuelles de sQb. SANS - SANS ADDITIF.
3175681060524	Sablés bio au beurre - miel, citron & sarrasin	132 g e	22 g	1941	18	1.9	65	15	6	7.6	0.34	0.133858267716535	Farine complète de meule de blé* 33%, huile de tournesol oléique* farine de blé* 15,2%, farine intégrale de sarrasin* 12,8%, sucre de canne roux* , riz* , miel* 6,1%, émulsifiant : lécithines de colza, avoine* arôme naturel, sucre de canne* , sirop de malt d' orge* , sel de mer, arôme naturel de citron, poudre à lever : carbonates d'ammonium. 
3175681135024	Moelleux aux pépites de chocolat	196	28 g	1477	20	3.7	54	0	2.4	5.1	0.95	0.374015748031496	Edulcorant : maltitols, farine de blé 20%, œufs, huile de colza, pépites de chocolat au maltitol 13% (édulcorant : maltitols, pâte de cacao, émulsifiant : lécithines de soja, cacao maigre en poudre, arôme naturel de vanille), stabilisant : glycérol d'origine végétale, stabilisant : sorbitols, amidon de blé, poudres à lever (diphosphates, carbonates de sodium), arôme naturel, alcool éthylique, sel de mer, arôme naturel de vanille, épaississants : gomme xanthane et gomme guar.
3220035210008	Cassonade	1 kg		1657	0	0	99	99	0	0	0	0	Matières grasses / Fat / Fetthalt dont acides gras saturés [of which saturates / varav mâttat fett Glucides / Carbohydrate / Kolhydrater dont sucres / of which sugars / varav sockerarter Protéines / Protein / Proteiner Sel / Salt Saint Louis Sucre
3222471068045	Petits pois et jeunes carottes à l'étuvée extra-fins	212ml 200g		263	0.6	0.2	8.8	3.7	4.2	3.4	0.570000000000001	0.224409448818898	Eau - jeunes carottes petits pois 30,9% - sucre - sel - arôme naturel. CONSEILS DE PRÉPARATION égoutter. Réchauffez avec le jus. i m pas boite e} PENSEZ tique à eter pouvant varier localement &gt; wwconsignesdÙi.t valable uniquement pour la
3222476116239	Casino			1837	23	8.7	64	0.5	3.3	7.2	0.67	0.263779527559055	Farine de blé 34,1% - pépites de chocolat avec édulcorant 30,7% (édulcorant : maltitols - pâte de cacao - émulsifiant : lécithines de soja - cacao maigre en poudre - arôme naturel de vanille) - édulcorant : maltitols - huile de colza - beurre concentré - Œufs entiers en poudre - poudres à lever : diphosphates, carbonates d'ammonium, carbonates de sodium - sel - extrait de cacao - arôme naturel de vanille. 
3228021170039	Camembert			1125	21	15	0	0		20	1.4	0.551181102362205	lait (origine France), ferments lactiques et d'affinage, sel.
3228857000197	American Sandwich Complet	600 g e	86 g, deux tranches	1059	4.5	0.4	41.9	7	7.2	7.7	1.13	0.444881889763779	Farine complète de _blé_ 38%, eau, farine de _blé_, huile de colza, sucre, arôme (contient alcool), sel, gluten de _blé_, farine de _seigle_ maltée, vinaigre, levure, extrait d'acérola.
3229820762050	Sauce Soja	200 ml		301	0.4	0.09	8.1	1.5		9	16.2	6.37795275590551	Eau, fèves de _soja_ dégraissées 13%, sel marin, alcool, fèves de _soja _ 0.1 %, contient _blé_, _orge_.
3250390016342	2 Steaks Hachés (5 % MG), Pur Bœuf	250 g	125 g	536	4.7	2.2	0.5	0.5		22	0.18	0.0708661417322835	INGRÉDIENT : viande bovine origine France
3250392262112	Mini financiers aux amandes	210 g		1942	27.5	12.9	45.2	32.1		8.5	0.38	0.149606299212598	sucre roux de canne, blancs d’_œufs_, _beurre_ (dont _lait_) 18%, poudre d'_amandes_ 14,49%, farine de _blé_ 10,8%, stabilisant : sorbitols, _œufs_ entiers, sel, poudres à lever : diphosphates et carbonates de sodium, amidon de blé arôme naturel d'amande amère, arôme (contient alcool).
3252371303519	Bicarbonate alimentaire	400 g		0	0	0	0	0	0	0	0	0	Bicarbonate de sodium
3256223163351	Pur'Mie Super moelleuse nature	500 g	35,7 g	1046	3	0.4	46.8	7.9	2	7.9	1	0.393700787401575	Farine de _blé_ 56%, eau, sucre, levure, huile de colza, _gluten de blé_, farine de fèves, sel, émulsifiants : E47 - E481, vinaigre d'alcool, conservateur : propionate de calcium, gélifiant : gomme guar.
3259010301400	Croc Tofou Cèpes en persillade	200g (2x100g)	100g	657	8.2	1.3	3.9	0.7	3.8	15	0.95	0.374015748031496	Tofu* 91.2%(eau, _soja_* décortiqué, gélifiants : sulfate de calcium, nigari), cèpes* réhydratés 7%,  flocons d'_avoine_ complète*, farine de _blé_*, persil*, échalotes*, ail*, sel de mer, sauce _soja_* (eau, _soja_* entier, _blé_* entier, sel de mer, alcool*, ferment), extrait de levure*, muscade*, poivre*.    * ingrédients issus de l'agriculture biologique.
3259011124824	Croc Tofu Chêvre, Epinards & Graines de pavot	2 x 100 g		686	10	2.5	2	0.5	5.1	14	0.95	0.374015748031496	Tofu 85,4% (eau, _soja_* décortiqué 23, 1 %, gélifiants : sulfate de calcium, nigari), épinards* 9,1%, _fromages_ de chèvre* 7,9%, flocons d'_avoine_* complète, farine de _blé_*, sel de mer, graines de pavot* 0,7%, poivre*.    * ingrédients issus de l'agriculture biologique
3262971311258	Lait fermenté	1 L		180	1.1	0.8	4.9	4.9		3.4	0.12	0.047244094488189	_Lait_ (France) pasteurisé à 1% de matière grasse, ferments lactiques (_lait_)
3265479432005	Huile d'olive vierge extra bio Puget	75 cl	10 g (1 cuillère à soupe)	3766	100	14	0	0	0	0	0	0	Huile d'olive
3268650006057	Eau de source finement pétillante	1.25l		0	0	0	0	0	0	0	1.31	0.515748031496063	Composition moyenne en mg/l : Calcium : 73 / Magnésium : 20 Sodium : 131 / Potassium : 7 / Bicarbonates : 427 / Sulfates : 143 Chlorures : 57 / Nitrates : 1,5 / Résidu sec à 1800C : 665.
3273220012123	Fromage frait au lait pasteurisé de chèvre	200g		753	15	10.8	2.5	2.5	0	11	1.03	0.405511811023622	Lait de chèvre pasteurisé (origine : France), sel(1%), présure naturelle
3275411801011	Terrine de campagne	180 g		1310	28.1	10.3	0.79	0.58		14.3	1.76	0.692913385826772	Porc 88% (gorge, foie), _lait_, _œufs_, sel, Cognac, épices, arômes naturels
3297569300000	Australine l eau pure de la Réunion			0	0	0	0	0	0	0	0	0	Eau de source
3302748669028	Saint Jacques au Noilly et riz au safran	270 g	270 g	695	7.3	3.8	17	0.5	0.8	7.6	1.29	0.507874015748031	Riz cuit 40% (eau, riz), noix de _Saint-Jacques*_ 24% (Zygochlamys patagonica Argentine ou Chlamys opercularis Irlande ou chlamys albidus Russie), _crème_ fraîche, jus de cuisson des noix de _Saint-Jacques*_, shiitakes 5.5%, _beurre_, vin blanc, eau, huile de colza, vermouth Noilly Prat® 0.9% (contient du _lait_), échalotes, farine de _blé_, vinaigre de vin blanc, sel, coriandre, cumin, poivre, safran 0.01%, piment, curcuma. *Voir à l'emplacement de la date limite de consommation.  
3329770058682	Perle de Lait Vanille	500 g	125 g	573	8.1	5.4	12.4	10.9	0.1	2.8	0.15	0.0590551181102362	C_iE2 Citron SPÉCIALITÉ LAITIÈRE SUCRÉE, AU CITRON INGRÉDIENTS I Lait écrémé - Crème - Sucre 7.2% - Citron 2% - Sirop de glucosefructose 2% - Amidon transformé de riz et de mais - Poudre de lait écrémé - Correcteurs d'acidité : Citrates de sodium ; Acide citrique - Arômes - Ferments lactiques - Colorants : Curcumlne. Lait d'origine France. Sans gluten. GESUIKERDE MELKSPECIALITEIT MET CITROEN INGREDIËNTEN 'Magere melk - Room - Suiker 7,2% - Citroen 2% - Glucose-fructosesiroop 2% - Getransformeerd rijst en maïs zetmeel - Magere melkpoeder- Zuurteregelaars: Natriumcltraat ; Citroenzuur - Aromats - Kleurstof : Curcumlne. Glutenvrije. Ces 4 pots ne peuvent être vendus séparément. Deze 4 potjes mogen niet afzonderlijk verkocht worden. ÉTUI CARTON POT PLASTIQUE
3332930010543	Oeufs			607	10.3	2.7	0.7	0.7		12.3	0.32	0.125984251968504	ta signification du (Ode du prodil( tenr impnmé est 0 = Œufs biologtques, FR = France, J lettres du producteur, 2 chiffres = Numérn du bâtiment.
3369572804544	Saucisson sec			1656	32.3	14.7	21.8	1.8		25.3	4.99999999999999	1.96850393700787	Viande de porc, sel de Guérande, 2,4% lactose, dextrose, épices et plante aromatique, antioxydant : érythorbate de sodium, conservateur : nitrate de potassium, ferments. Enveloppe : boyau naturel de porc.
3414280077060	Oeufs	x 6		594	9.86	0	0.8	0.22	0	12.6	0	0	Œufs
3438860001672	Cafeneige	220 g	110 g	628	9.9	7.56	11.87	8.39		3.25	0.16	0.062992125984252	_Lait_ entier de vaches Jersiaises*, crème Chantilly (_lait_) de vache Jersiaises 13%, extrait de café 5%* , sucre de canne roux non rafﬁné*, amidon de maïs*, extrait de vanille de Madagascar*, extrait d'algue marine (carraghénane) * Ingrédients issus de l'agriculture biologique
3451790852497	Semi épaisse 4% si légère	3 x 20 cl		326	4.3	2.9	6.5	4.3	0.4	3.1	0.13	0.0511811023622047	_Lait_ écrémé*, crème* de _lait_ (10%), amidon modifié, stabilisants : E407, E440, E460, E466, émulsifiant : E471. *Origine : France.
3501430000129	Mogettes cuisinees a la tomate			272	0.6	0.1	8.6	0.4	3.3	4.6	0.850000000000001	0.334645669291339	Moge!te dei} endée Label Rouge blanchie (4009 (aciài[ant citrique, agent de texture : chlo. rure de cal m), concentré de tomates (1%), sel marin, persil;ail, thym, poivre, laurier en poudre. Su«gestion de notre chef : Récfiuffer avec une noix de beurre. Servir seul ou en accompagnement de toutes vos viandes grillées ou rôties. Infornuttions nutritionnelles : Valeurs nutritionnelles moyennes pour 100 g, Energie : 273 kJ • 64,8 kcal ; Matieres rasses : g (dont acides gras saturés : 0,1 g) ; Gluci es : 8,62 (dont sucres : 0,4 g) ; Fibres alimentaires : 3,3 g ; protelne$ g ; Sel : 0,85 g. Fabriqué par Olvac • Z.A. des Acacias 85430 La Boissière.des•Landes • Tél. 02 51 98 03 10
3523230024815	La Bûchette de Chèvre (19% MG)	150 g e		1020	19	13.3	2.2	2.2		16.5	1.52	0.598425196850394	_Lait_ de chèvre pasteurisé, sel, conservateur : E202, ferments, colorant : charbon végétal.
3560070261369	Glace Noix de Coco	1 L		808	8.5	7.9	26	22	1.1	2.4	0.0899999999999999	0.0354330708661417	Glace à la noix de coco 97% : _Lait_ écrémé réhydraté, sucre, pâte de noix de coco 9,7%, sirop de glucose-fructose, eau, émulsifiant : mono- et diglycérides d'acides gras, arôme naturel de noix de coco, gélifiants : farine de graines de caroube et gomme guar. Noix de coco râpée 3%. Pourcentages exprimés sur l'ensemble du produit. 
3560070407613	Flocon d'avoine Bio	500g		1552	8.7	1.4	57	1	11	11	0.01	0.00393700787401575	Flocons d'avoine complets bio 100%. Peut contenir des traces de soja, de produits laitiers, de fruits à coque, d'arachide et de graines de sésame.
3560071104689	Oeufs de lompe noirs			289	3.3	0.8	0.6	0.01	1	8.7	4.99999999999999	1.96850393700787	Œuf de lompe 82% eau, sel, épaississant : gomme xanthane, acidifiant: acide citrique, conservateur: benzoate de sodium, colorants: noir brillants PN, caramel au sulfite d'ammonium
3564709019888	Knacks d'Alsace	260 g		1243	27	11	0.6	0.27		13	2.1	0.826771653543307	Viande de porc 67,9% ; eau ; gras de porc ; viande de boeuf 2,39% ; sel ; épices et plantes aromatiques ; dextrose ; émulsifiants : diphosphates, polyphosphates ; arômes naturels ; extraits dépices ; acidifiant : glucono-delta-lactone ; antioxydant : acide ascorbique ; conservateur nitrite de sodium ; boyau naturel de mouton. Traces de lait fruits à coque et poisson SERVICE CONSOMMATEURS Conservation : À consommer jusqu'au : voir Scamark - C.S.90019 sur le film supérieur. À conserver entre OOC et +400 94859 Ivry-Sur-Seine Cedex - France
3596710401857	Macédoine de Légumes			155	0.5	0.1	4.4	0.9	3.9	2.1	0.699999999999999	0.275590551181102	Légumes (légumes verts (50% minimum sur les légumes) (haricots verts coupés, petits pois, flageolets verts), carottes en dés, navets en dés), eau, sel.
3700029205727	Houmous Libanais			1159	22.2	2.4	11.6	2.6	4.8	7.6	1.29	0.507874015748031	Pois chiches cuits (48%) (eau, pois chiches, régulateur d'acidité (E500), eau, huiles végétales (colza / soja), purée de _sésame_ (13%) (contient du _sésame_) ail, sel de table, acide citrique, conservateur (E202).
4000539670503	Lapin Or Chocolat Noir	200 g		2347	39.8	24	39	35		7.9	0.04	0.015748031496063	Chocolat noisettes autre, fruits ci-coq e, nait gur9iker, ca en antlore
4008471483083	Brassé onctueux pêche passion	500 g		427	3	2	13.8	13.8	0.3	3.8	0.13	0.0511811023622047	_yaourt_ doux*, sucre de canne brut*, pêches* (8 %), jus de fruit de la passion* (1,5 %), amidon*, épaississants : farine de graines de caroube* et pectine, jus de citron concentré*.
5400111110561	Petits pois et carottes, extra fins	340 g		188	0	0	6.1	3.8	3.9	3.1	0.6	0.236220472440945	Petits pois* 31 %, carottes* 31%, eau, miel*, sel marin. * Agriculture biologique
5425600102148	Miel d'Acacia	250 g e		1264	0	0	75	75	0	0	0	0	100 % pur miel d'acacia : mélange de miels originaires et non originaires de la CE.
5710328003243	Skyr			251	0.2	0.1	3.5	3		10	0.08	0.031496062992126	INGREI)IEN'I'S : Lait écrèmé pastculisé, Ferments lactiques de Skyr (dont Liff).
7610700607046	Ricola citron melisse	50g	2,5g	983	0	0	96	0	0	0	0	0	Isomalt, acidifiant (acide citrique), extrait (0,3 %) de mé- lisse citronnelle et du mélange de 13 plantes Ricola, arôme naturel d'agrumes, édulcorants (aspartame, acésulfame-K), arôme naturel de
7613035832442	Jambon tendre noix 6 tranches	240 g	40 g	473	2.9	1.2	0.5	0.5	0.5	21	1.83	0.720472440944882	Jambon frais de porc) bouillon (eau, couennes de porc, oignons, os de porc, carottes, sel, persil, ail, clou de girofle, poivre, laurier), sel, dextrose de maïs arômes naturels, antioxydant : isoacorbate de sodium ; conservateur : nitrite de sodium.
7613035974685	Eau minérale Hépar	1 litre	1 L										LE MAGNESIUM A SA SOURCE Minératigtion caractéristique en mg/l ,Magnésium Plus de 75% femm&quot;ult6 ont un déficit en magnésium*. Boire Ilitre 1530 d'HÉPAR, c'est couvrir nccarbonate 383,7 : Galan et al J Am DietA5Œ 2002, 102:1658-1662 45 de référence. 14,2 Convient pourun r*imepawreen9diwa Sec à 1800C 2513 Eau minérale naturellericheen 613035 974685
7622210995148	Bloc Blanc Noisettes Entières 180G			2368	36	14	52	51	2.1	6.7	0.28	0.110236220472441	Sucre, noisettes (22 %), beurre de cacao, poudre de lait écrémé, lactosérum en poudre (de lait), beurre concentré, émulsifiant (lécithine de soja), arôme. Peut contenir autres ftuib à coque. A conserver à l'abri de la chaleur et le l'humidité. Witte docolade met hele hazelnoten. Ingrediënten: Suiker, hazelnoten (22 96), acaoboter, magere melkpoeder, weipoeder (van melk), melkvet, emulgator (sojaledthine), roma. Kan andere noten bevatten. Droog en uit de warmte bewaren.
8714100387054	B &J 470ML Strawberry Swirled			1230	17	9.6	32	27		3.5	0.24	0.094488188976378	.t:neglacée avec une sauce à la fraise (13%) ane sauce marshmallow ò,desmorceauxde biscuit sablé (3%), un nappage goût chocolatb!ant 910 etdes morceaux au lait en forme de en décor i. CRÈME (21%), sucre, eau, LAIT concentré écrémé, préede*fi, -L '2 glucose, huile de soja, sirop de sucre inverti, jaune dŒUP , faine de BÉ 1413 de BEURRE, amidon de BLE, CRÈME en poudre, ure deal modiWpectines, gomme guar, carraghénanes), jus de w (léòthine de SOJA), concentré de sureau, naturels, extrait de Vanille, blanc d'ŒUF en poudre. aux standardsdu commerce équitableFaiffade de sucre inverti), cacao, vanille (2004 du poids total)F. lœ ElmsuitableforVegetarian = convient à un régime à -180 . A nsommerdpréférence avantfin:voir s rue des Deux Gare'
8718836392429	Diet shake	25g	25g avec du lait	1690	9.2	1.5	58.8	43.2	0	21.1	1.3	0.511811023622047	Poudre de lactoserum, concentre de proteine
